Instances,CCASat,clasp,lingeling,glucose,sinn
Industrial/12/SATCompetition2009/application/SAT09/APPLICATIONS/diagnosis/UR-15-10p0.cnf.gz,900,900,434.777,562.828,364.522
Industrial/09/APPLICATION/SAT07/industrial/jarvisalo/eq.atree.braun.8.unsat.cnf.gz,900,10.5104,11.2438,10.7026,20.2848
Industrial/12/satrace2008/marijn-philips.cnf.gz,900,342.266,900,900,900
Industrial/12/SC2012_Application_Debugged/satrace-unselected/ibm/2004/2_31_2/IBM_FV_2004_rule_batch_2_31_2_SAT_dat.k45.debugged.cnf.gz,900,900,900,900,900
Industrial/12/SATCompetition2007/industrial/palacios/hard/sortnet-6-ipc5-h11-unsat.cnf.gz,900,842.655,307.674,129.279,321.792
Industrial/11/11/jarvisalo/AAAI2010-SATPlanning/aaai10-planning-ipc5-rovers-18-step12.cnf.gz,900,148.572,3.96727,1.7156,0.70029
Industrial/12/SATCompetition2009/application/SAT09/APPLICATIONS/diagnosis/UR-20-5p0.cnf.gz,900,900,567.754,451.298,437.543
Industrial/12/SATCompetition2011/application/SAT11/application/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k50-pdtpmsns2-tseitin.cnf.gz,900,900,573.396,495.659,900
Industrial/12/SATCompetition2009/application/SAT09/APPLICATIONS/bioinfo/q_query_3_l40_lambda.cnf.gz,900,8.79905,5.62762,2.60489,13.4443
Industrial/09/APPLICATION/SAT07/industrial/anbulagan/hard-unsat/partial-5-15-u.cnf.gz,900,900,900,900,900
Industrial/11/11/kullmann/AES/Benchmarks/64/aes_64_1_keyfind_1.cnf.gz,900,17.2365,806.43,900,900
Industrial/12/SATCompetition2009/application/SAT09/APPLICATIONS/bioinfo/q_query_3_l42_lambda.cnf.gz,900,13.221,7.44118,4.69296,11.1297
Industrial/12/SATCompetition2011/application/SAT11/application/manthey/traffic/traffic_kkb_unknown.cnf.gz,900,218.678,424.373,192.737,270.406
Industrial/12/SATCompetition2011/application/SAT_RACE06/velev-pipe-sat-1.0-b9.cnf.gz,900,900,30.6224,11.9592,96.0038
Industrial/12/satrace2010/cryptography/mizh/sha0_36_5.cnf.gz,900,84.0403,900,430.574,242.322
Industrial/12/SATCompetition2007/industrial/velev/SAT4.0/9vliw_m_9stages_iq3_C1_bug2.cnf.gz,900,14.2244,48.2408,29.2506,70.1622
Industrial/09/APPLICATION/SAT_RACE08/cnf/mizh-md5-48-5.cnf.gz,900,228.652,90.4675,900,35.9905
Industrial/12/SATCompetition2011/application/SAT07/industrial/IBM_FV_2002_13_rule_1/SAT_dat.k45.cnf.gz,900,900,900,191.527,606.424
Industrial/11/09/diagnosis/UTI-10-5t1.cnf.gz,900,1.29622,2.63163,2.56023,1.32144
Industrial/12/SATCompetition2007/industrial/narain/clauses-8.cnf.gz,900,900,270.62,900,801.354
Industrial/11/09/bitverif/maxxororand/maxxororand064.cnf.gz,900,900,900,900,900
Industrial/12/SATCompetition2011/application/SAT07/industrial/anbulagan/hard-sat/partial-10-17-s.cnf.gz,900,900,900,900,900
Industrial/11/05/grieu05/vmpc/vmpc_36.renamed-as.sat05-1922.cnf.gz,900,900,900,900,900
Industrial/11/03/li/li-exam/li-exam-61.shuffled-as.sat03-366.cnf.gz,900,900,900,900,900
Industrial/12/SATCompetition2011/application/SAT11/application/manthey/traffic/traffic_b_unsat.cnf.gz,900,207.376,486.407,173.835,257.69
Industrial/12/SC2012_Application_Debugged/satrace-unselected/ibm/2002/31_2_rule_2/SAT_dat.k80.debugged.cnf.gz,900,900,900,900,900
Industrial/12/SATCompetition2007/industrial/velev/SAT4.0/9vliw_m_9stages_iq3_C1_bug10.cnf.gz,900,21.4429,55.8078,84.8561,73.7786
Industrial/12/satrace2010/software-verification/fuhs/AProVE07-27.cnf.gz,900,900,812.852,727.221,765.037
Industrial/12/SATCompetition2009/application/SAT09/APPLICATIONS/diagnosis/ACG-20-5p1.cnf.gz,900,900,446.516,519.25,900
Industrial/11/11/fuhs/slp-synthesis-AES/slp-synthesis-aes-bottom18.cnf.gz,900,900,900,900,900
Industrial/11/03/li/li-test4/li-test4-100.shuffled-as.sat03-370.cnf.gz,900,900,900,900,900
Industrial/11/07/IBM_FV_2004_30/IBM_FV_2004_rule_batch_30_SAT_dat.k55.cnf.gz,900,900,900,488.396,122.663
Industrial/12/satrace2008/post-c32s-ss-8.cnf.gz,900,900,223.643,134.947,321.655
Industrial/12/satrace2010/software-verification/nec/hard-18-U-10652.cnf.gz,900,9.38031,33.1426,13.7738,24.156
Industrial/09/APPLICATION/SAT_RACE08/cnf/manol-pipe-c10nid_i.cnf.gz,900,900,446.348,104.629,262.25
Industrial/11/11/jarvisalo/HWMCC10-combination-timeframe-expansion/hwmcc10-timeframe-expansion-k50-bc57sensorsp3-tseitin.cnf.gz,900,1.36595,3.30717,2.24647,1.13848
Industrial/12/satrace2008/simon-s02b-r4b1k1.2.cnf.gz,900,528.884,132.139,58.1526,124.392
Industrial/09/APPLICATION/SAT09/APPLICATIONS/bitverif/minor/minor032.cnf.gz,900,0.251475,0.76842,0.309888,0.320754
Industrial/12/satrace2010/mixed/diagnosis/UTI-20-10p0.cnf.gz,900,900,779.432,583.37,710.092
Industrial/12/SATCompetition2009/application/SAT09/APPLICATIONS/aprove09/AProVE09-24.cnf.gz,900,5.39295,7.68095,2.96862,1.06009
Industrial/09/APPLICATION/SAT09/APPLICATIONS/bitverif/countbitsrotate/countbitsrotate016.cnf.gz,900,17.0716,35.0531,11.3911,15.5287
Industrial/12/SC2012_Application_Debugged/satrace-unselected/ibm/2002/20_rule/SAT_dat.k60.debugged.cnf.gz,900,513.536,53.9533,34.8892,57.4743
Industrial/11/11/leberre/2dimensionalstrippacking/E04N18.cnf.gz,900,10.1037,2.09543,1.02516,1.30689
Industrial/12/satrace2010/software-verification/babic/dspam_dump_vc972.cnf.gz,900,1.71781,10.5801,6.73685,1.55971
Industrial/12/SATCompetition2011/application/SAT09/APPLICATIONS/bioinfo/q_query_3_l46_lambda.cnf.gz,900,228.385,207.4,130.604,170.799
Industrial/11/04/vangelder/cnf-color/abb313GPIA-9-c.used-as.sat04-317.cnf.gz,2.75251,900,900,900,900
Industrial/12/satrace2008/palac-sn7-ipc5-h16.cnf.gz,900,224.486,66.3615,33.7355,50.1274
Industrial/12/SATCompetition2011/application/SAT11/application/jarvisalo/smtqfbv-aigs/smtlib-qfbv-aigs-bin_libsmbsharemodes_vc5759-tseitin.cnf.gz,900,2.18937,5.37691,4.56409,1.94157
